A!NET_NAME!REFDES!PIN_NUMBER!FUNC_LOGICAL_PATH!COMP_DEVICE_TYPE!FUNC_SCH_SIZE!FUNC_HAS_FIXED_SIZE!FUNC_DES!PIN_CDS_PINID!PIN_TERMINATION!PIN_TERM_IDENT!
J!/projects/HEP_Instrumentation/cad/designs/uob-hep-pc053a/trunk/design_files/worklib/pc053a_toplevel/physical/pc053a_toplevel_18.brd!Thu Sep  1 13:44:00 2016!-315.1182!-288.1258!426.2018!384.9302!0.0001!millimeters!PC053A_TOPLEVEL!64.566929 mil!4!OUT OF DATE!
S!GND!J1!34!!RJ45_DUAL_JGL_0001NL-GND_SHLD=A!!!!!!!
S!GND!J1!33!!RJ45_DUAL_JGL_0001NL-GND_SHLD=A!!!!!!!
S!UNNAMED_4_74LCX04_I75_Y!J1!14!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i60@uob_hep_pc053a_lib.rj45_dual_jgl_0001nl(chips)!RJ45_DUAL_JGL_0001NL-GND_SHLD=A!!!F105!\+led1_\!!!
S!UNNAMED_4_74LCX04_I72_Y!J1!16!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i60@uob_hep_pc053a_lib.rj45_dual_jgl_0001nl(chips)!RJ45_DUAL_JGL_0001NL-GND_SHLD=A!!!F105!\+led2_\!!!
S!SERPAR_CLKO_P!J1!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i60@uob_hep_pc053a_lib.rj45_dual_jgl_0001nl(chips)!RJ45_DUAL_JGL_0001NL-GND_SHLD=A!!!F105!\+md1_\!!!
S!SERPAR_DI_P!J1!4!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i60@uob_hep_pc053a_lib.rj45_dual_jgl_0001nl(chips)!RJ45_DUAL_JGL_0001NL-GND_SHLD=A!!!F105!\+md2_\!!!
S!SERPAR_CLKI_P!J1!7!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i60@uob_hep_pc053a_lib.rj45_dual_jgl_0001nl(chips)!RJ45_DUAL_JGL_0001NL-GND_SHLD=A!!!F105!\+md3_\!!!
S!SERPAR_DO_P!J1!10!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i60@uob_hep_pc053a_lib.rj45_dual_jgl_0001nl(chips)!RJ45_DUAL_JGL_0001NL-GND_SHLD=A!!!F105!\+md4_\!!!
S!UNNAMED_4_RJ45DUALJGL0001NL_I_1!J1!13!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i60@uob_hep_pc053a_lib.rj45_dual_jgl_0001nl(chips)!RJ45_DUAL_JGL_0001NL-GND_SHLD=A!!!F105!\-led1_\!!!
S!UNNAMED_4_RJ45DUALJGL0001NL_I60!J1!15!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i60@uob_hep_pc053a_lib.rj45_dual_jgl_0001nl(chips)!RJ45_DUAL_JGL_0001NL-GND_SHLD=A!!!F105!\-led2_\!!!
S!SERPAR_CLKO_N!J1!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i60@uob_hep_pc053a_lib.rj45_dual_jgl_0001nl(chips)!RJ45_DUAL_JGL_0001NL-GND_SHLD=A!!!F105!\-md1_\!!!
S!SERPAR_DI_N!J1!5!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i60@uob_hep_pc053a_lib.rj45_dual_jgl_0001nl(chips)!RJ45_DUAL_JGL_0001NL-GND_SHLD=A!!!F105!\-md2_\!!!
S!SERPAR_CLKI_N!J1!8!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i60@uob_hep_pc053a_lib.rj45_dual_jgl_0001nl(chips)!RJ45_DUAL_JGL_0001NL-GND_SHLD=A!!!F105!\-md3_\!!!
S!SERPAR_DO_N!J1!11!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i60@uob_hep_pc053a_lib.rj45_dual_jgl_0001nl(chips)!RJ45_DUAL_JGL_0001NL-GND_SHLD=A!!!F105!\-md4_\!!!
S!UNNAMED_4_CAPCERSMDCL2_I65_A!J1!3!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i60@uob_hep_pc053a_lib.rj45_dual_jgl_0001nl(chips)!RJ45_DUAL_JGL_0001NL-GND_SHLD=A!!!F105!\mdct1_\!!!
S!UNNAMED_4_CAPCERSMDCL2_I62_A!J1!6!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i60@uob_hep_pc053a_lib.rj45_dual_jgl_0001nl(chips)!RJ45_DUAL_JGL_0001NL-GND_SHLD=A!!!F105!\mdct2_\!!!
S!UNNAMED_4_CAPCERSMDCL2_I63_A!J1!9!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i60@uob_hep_pc053a_lib.rj45_dual_jgl_0001nl(chips)!RJ45_DUAL_JGL_0001NL-GND_SHLD=A!!!F105!\mdct3_\!!!
S!UNNAMED_4_CAPCERSMDCL2_I64_A!J1!12!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i60@uob_hep_pc053a_lib.rj45_dual_jgl_0001nl(chips)!RJ45_DUAL_JGL_0001NL-GND_SHLD=A!!!F105!\mdct4_\!!!
S!UNNAMED_4_74LCX04_I73_Y!J1!30!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i61@uob_hep_pc053a_lib.rj45_dual_jgl_0001nl(chips)!RJ45_DUAL_JGL_0001NL-GND_SHLD=A!!!F104!\+led1_\!!!
S!UNNAMED_4_74LCX04_I74_Y!J1!32!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i61@uob_hep_pc053a_lib.rj45_dual_jgl_0001nl(chips)!RJ45_DUAL_JGL_0001NL-GND_SHLD=A!!!F104!\+led2_\!!!
S!PAR_CLKO_P!J1!17!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i61@uob_hep_pc053a_lib.rj45_dual_jgl_0001nl(chips)!RJ45_DUAL_JGL_0001NL-GND_SHLD=A!!!F104!\+md1_\!!!
S!PAR_DI_P!J1!20!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i61@uob_hep_pc053a_lib.rj45_dual_jgl_0001nl(chips)!RJ45_DUAL_JGL_0001NL-GND_SHLD=A!!!F104!\+md2_\!!!
S!PAR_CLKI_P!J1!23!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i61@uob_hep_pc053a_lib.rj45_dual_jgl_0001nl(chips)!RJ45_DUAL_JGL_0001NL-GND_SHLD=A!!!F104!\+md3_\!!!
S!PAR_DO_P!J1!26!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i61@uob_hep_pc053a_lib.rj45_dual_jgl_0001nl(chips)!RJ45_DUAL_JGL_0001NL-GND_SHLD=A!!!F104!\+md4_\!!!
S!UNNAMED_4_RJ45DUALJGL0001NL_I_2!J1!29!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i61@uob_hep_pc053a_lib.rj45_dual_jgl_0001nl(chips)!RJ45_DUAL_JGL_0001NL-GND_SHLD=A!!!F104!\-led1_\!!!
S!UNNAMED_4_RJ45DUALJGL0001NL_I61!J1!31!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i61@uob_hep_pc053a_lib.rj45_dual_jgl_0001nl(chips)!RJ45_DUAL_JGL_0001NL-GND_SHLD=A!!!F104!\-led2_\!!!
S!PAR_CLKO_N!J1!18!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i61@uob_hep_pc053a_lib.rj45_dual_jgl_0001nl(chips)!RJ45_DUAL_JGL_0001NL-GND_SHLD=A!!!F104!\-md1_\!!!
S!PAR_DI_N!J1!21!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i61@uob_hep_pc053a_lib.rj45_dual_jgl_0001nl(chips)!RJ45_DUAL_JGL_0001NL-GND_SHLD=A!!!F104!\-md2_\!!!
S!PAR_CLKI_N!J1!24!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i61@uob_hep_pc053a_lib.rj45_dual_jgl_0001nl(chips)!RJ45_DUAL_JGL_0001NL-GND_SHLD=A!!!F104!\-md3_\!!!
S!PAR_DO_N!J1!27!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i61@uob_hep_pc053a_lib.rj45_dual_jgl_0001nl(chips)!RJ45_DUAL_JGL_0001NL-GND_SHLD=A!!!F104!\-md4_\!!!
S!UNNAMED_4_CAPCERSMDCL2_I66_A!J1!19!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i61@uob_hep_pc053a_lib.rj45_dual_jgl_0001nl(chips)!RJ45_DUAL_JGL_0001NL-GND_SHLD=A!!!F104!\mdct1_\!!!
S!UNNAMED_4_CAPCERSMDCL2_I67_A!J1!22!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i61@uob_hep_pc053a_lib.rj45_dual_jgl_0001nl(chips)!RJ45_DUAL_JGL_0001NL-GND_SHLD=A!!!F104!\mdct2_\!!!
S!UNNAMED_4_CAPCERSMDCL2_I68_A!J1!25!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i61@uob_hep_pc053a_lib.rj45_dual_jgl_0001nl(chips)!RJ45_DUAL_JGL_0001NL-GND_SHLD=A!!!F104!\mdct3_\!!!
S!UNNAMED_4_CAPCERSMDCL2_I69_A!J1!28!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i61@uob_hep_pc053a_lib.rj45_dual_jgl_0001nl(chips)!RJ45_DUAL_JGL_0001NL-GND_SHLD=A!!!F104!\mdct4_\!!!
S!!IC8!22!!SI5344B-B-GM-VDD=P1V8,VDDA=P3VA!!!!!!!
S!P3V3!IC8!26!!SI5344B-B-GM-VDD=P1V8,VDDA=P3VA!!!!!!!
S!P3V3!IC8!9!!SI5344B-B-GM-VDD=P1V8,VDDA=P3VA!!!!!!!
S!P3V3!IC8!8!!SI5344B-B-GM-VDD=P1V8,VDDA=P3VA!!!!!!!
S!P1V8!IC8!40!!SI5344B-B-GM-VDD=P1V8,VDDA=P3VA!!!!!!!
S!P1V8!IC8!39!!SI5344B-B-GM-VDD=P1V8,VDDA=P3VA!!!!!!!
S!P1V8!IC8!32!!SI5344B-B-GM-VDD=P1V8,VDDA=P3VA!!!!!!!
S!P1V8!IC8!21!!SI5344B-B-GM-VDD=P1V8,VDDA=P3VA!!!!!!!
S!GND!IC8!45!!SI5344B-B-GM-VDD=P1V8,VDDA=P3VA!!!!!!!
S!UNNAMED_4_RSMD0402_I50_A!IC8!16!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i110@cninterface.si5344(chips)!SI5344B-B-GM-VDD=P1V8,VDDA=P3VA!!!F31!\a0/cs\!!!
S!UNNAMED_4_RSMD0402_I49_A!IC8!15!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i110@cninterface.si5344(chips)!SI5344B-B-GM-VDD=P1V8,VDDA=P3VA!!!F31!\a1/sdo\!!!
S!UNNAMED_4_RSMD0402_I47_A!IC8!38!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i110@cninterface.si5344(chips)!SI5344B-B-GM-VDD=P1V8,VDDA=P3VA!!!F31!I2C_SEL!!!
S!SERPAR_CLKI_P!IC8!43!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i110@cninterface.si5344(chips)!SI5344B-B-GM-VDD=P1V8,VDDA=P3VA!!!F31!IN0!!!
S!SERPAR_CLKI_N!IC8!44!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i110@cninterface.si5344(chips)!SI5344B-B-GM-VDD=P1V8,VDDA=P3VA!!!F31!\in0*\!!!
S!REC_CLK_P!IC8!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i110@cninterface.si5344(chips)!SI5344B-B-GM-VDD=P1V8,VDDA=P3VA!!!F31!IN1!!!
S!REC_CLK_N!IC8!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i110@cninterface.si5344(chips)!SI5344B-B-GM-VDD=P1V8,VDDA=P3VA!!!F31!\in1*\!!!
S!PAR_CLKI_P!IC8!10!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i110@cninterface.si5344(chips)!SI5344B-B-GM-VDD=P1V8,VDDA=P3VA!!!F31!IN2!!!
S!PAR_CLKI_N!IC8!11!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i110@cninterface.si5344(chips)!SI5344B-B-GM-VDD=P1V8,VDDA=P3VA!!!F31!\in2*\!!!
S!!IC8!41!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i110@cninterface.si5344(chips)!SI5344B-B-GM-VDD=P1V8,VDDA=P3VA!!!F31!\in3/fb_in\!!!
S!!IC8!42!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i110@cninterface.si5344(chips)!SI5344B-B-GM-VDD=P1V8,VDDA=P3VA!!!F31!\in3/fb_in*\!!!
S!UNNAMED_4_SI5344_I110_INTR!IC8!33!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i110@cninterface.si5344(chips)!SI5344B-B-GM-VDD=P1V8,VDDA=P3VA!!!F31!\intr*\!!!
S!IN_SEL0!IC8!3!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i110@cninterface.si5344(chips)!SI5344B-B-GM-VDD=P1V8,VDDA=P3VA!!!F31!IN_SEL0!!!
S!IN_SEL1!IC8!37!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i110@cninterface.si5344(chips)!SI5344B-B-GM-VDD=P1V8,VDDA=P3VA!!!F31!IN_SEL1!!!
S!UNNAMED_4_SI5344_I110_LOL!IC8!27!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i110@cninterface.si5344(chips)!SI5344B-B-GM-VDD=P1V8,VDDA=P3VA!!!F31!\lol*\!!!
S!UNNAMED_4_SI5344_I110_LOSXAXB!IC8!28!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i110@cninterface.si5344(chips)!SI5344B-B-GM-VDD=P1V8,VDDA=P3VA!!!F31!\los_xaxb*\!!!
S!UNNAMED_4_RSMD0402_I16_A!IC8!12!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i110@cninterface.si5344(chips)!SI5344B-B-GM-VDD=P1V8,VDDA=P3VA!!!F31!\oe*\!!!
S!FFD_CLK_P!IC8!20!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i110@cninterface.si5344(chips)!SI5344B-B-GM-VDD=P1V8,VDDA=P3VA!!!F31!OUT0!!!
S!FFD_CLK_N!IC8!19!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i110@cninterface.si5344(chips)!SI5344B-B-GM-VDD=P1V8,VDDA=P3VA!!!F31!\out0*\!!!
S!FMC_CLK_P!IC8!25!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i110@cninterface.si5344(chips)!SI5344B-B-GM-VDD=P1V8,VDDA=P3VA!!!F31!OUT1!!!
S!FMC_CLK_N!IC8!24!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i110@cninterface.si5344(chips)!SI5344B-B-GM-VDD=P1V8,VDDA=P3VA!!!F31!\out1*\!!!
S!PAR_CLKO_P!IC8!31!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i110@cninterface.si5344(chips)!SI5344B-B-GM-VDD=P1V8,VDDA=P3VA!!!F31!OUT2!!!
S!PAR_CLKO_N!IC8!30!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i110@cninterface.si5344(chips)!SI5344B-B-GM-VDD=P1V8,VDDA=P3VA!!!F31!\out2*\!!!
S!SERPAR_CLKO_P!IC8!36!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i110@cninterface.si5344(chips)!SI5344B-B-GM-VDD=P1V8,VDDA=P3VA!!!F31!OUT3!!!
S!SERPAR_CLKO_N!IC8!35!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i110@cninterface.si5344(chips)!SI5344B-B-GM-VDD=P1V8,VDDA=P3VA!!!F31!\out3*\!!!
S!UNNAMED_4_RSMD0402_I14_A!IC8!17!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i110@cninterface.si5344(chips)!SI5344B-B-GM-VDD=P1V8,VDDA=P3VA!!!F31!\rst*\!!!
S!CLK_SCL!IC8!14!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i110@cninterface.si5344(chips)!SI5344B-B-GM-VDD=P1V8,VDDA=P3VA!!!F31!SCLK!!!
S!CLK_SDA!IC8!13!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i110@cninterface.si5344(chips)!SI5344B-B-GM-VDD=P1V8,VDDA=P3VA!!!F31!\sda/sdio\!!!
S!P3V3!IC8!18!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i110@cninterface.si5344(chips)!SI5344B-B-GM-VDD=P1V8,VDDA=P3VA!!!F31!VDDO0!!!
S!P3V3!IC8!23!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i110@cninterface.si5344(chips)!SI5344B-B-GM-VDD=P1V8,VDDA=P3VA!!!F31!VDDO1!!!
S!P3V3!IC8!29!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i110@cninterface.si5344(chips)!SI5344B-B-GM-VDD=P1V8,VDDA=P3VA!!!F31!VDDO2!!!
S!P3V3!IC8!34!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i110@cninterface.si5344(chips)!SI5344B-B-GM-VDD=P1V8,VDDA=P3VA!!!F31!VDDO3!!!
S!!IC8!4!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i110@cninterface.si5344(chips)!SI5344B-B-GM-VDD=P1V8,VDDA=P3VA!!!F31!X1!!!
S!!IC8!7!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i110@cninterface.si5344(chips)!SI5344B-B-GM-VDD=P1V8,VDDA=P3VA!!!F31!X2!!!
S!OSC_CLK_P!IC8!5!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i110@cninterface.si5344(chips)!SI5344B-B-GM-VDD=P1V8,VDDA=P3VA!!!F31!XA!!!
S!OSC_CLK_N!IC8!6!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i110@cninterface.si5344(chips)!SI5344B-B-GM-VDD=P1V8,VDDA=P3VA!!!F31!XB!!!
S!GND!C61!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i238@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0603-10UF_X5R,6.3V!1!!F131!A(0)!!!
S!UNNAMED_11_CON20PSFP_I175_VCCR!C61!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i238@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0603-10UF_X5R,6.3V!1!!F131!B(0)!!!
S!GND!IC1!1!!PCA9306DCU!!!!!!!
