{ Packager-XL run on 16-Feb-2022 AT 15:49:21 }
FILE_TYPE = BACK_ANNOTATION;
DRAWING = "@uob_hep_pc069_lib.pc069a_toplevel(sch_1):page2";
BODY = "CON400P_40ABCDEFGHJK","I126": #LOCATION = "P1" !CDS_LOCATION = "P1" #SEC = "2" !CDS_SEC = "2";
"C<1>":   PN = "C1"  !CDS_PN = "C1";
"C<2>":   PN = "C2"  !CDS_PN = "C2";
"C<3>":   PN = "C3"  !CDS_PN = "C3";
"C<4>":   PN = "C4"  !CDS_PN = "C4";
"C<5>":   PN = "C5"  !CDS_PN = "C5";
"C<6>":   PN = "C6"  !CDS_PN = "C6";
"C<7>":   PN = "C7"  !CDS_PN = "C7";
"C<8>":   PN = "C8"  !CDS_PN = "C8";
"C<9>":   PN = "C9"  !CDS_PN = "C9";
"C<10>":   PN = "C10"  !CDS_PN = "C10";
"C<11>":   PN = "C11"  !CDS_PN = "C11";
"C<12>":   PN = "C12"  !CDS_PN = "C12";
"C<13>":   PN = "C13"  !CDS_PN = "C13";
"C<14>":   PN = "C14"  !CDS_PN = "C14";
"C<15>":   PN = "C15"  !CDS_PN = "C15";
"C<16>":   PN = "C16"  !CDS_PN = "C16";
"C<17>":   PN = "C17"  !CDS_PN = "C17";
"C<18>":   PN = "C18"  !CDS_PN = "C18";
"C<19>":   PN = "C19"  !CDS_PN = "C19";
"C<20>":   PN = "C20"  !CDS_PN = "C20";
"C<21>":   PN = "C21"  !CDS_PN = "C21";
"C<22>":   PN = "C22"  !CDS_PN = "C22";
"C<23>":   PN = "C23"  !CDS_PN = "C23";
"C<24>":   PN = "C24"  !CDS_PN = "C24";
"C<25>":   PN = "C25"  !CDS_PN = "C25";
"C<26>":   PN = "C26"  !CDS_PN = "C26";
"C<27>":   PN = "C27"  !CDS_PN = "C27";
"C<28>":   PN = "C28"  !CDS_PN = "C28";
"C<29>":   PN = "C29"  !CDS_PN = "C29";
"C<30>":   PN = "C30"  !CDS_PN = "C30";
"C<31>":   PN = "C31"  !CDS_PN = "C31";
"C<32>":   PN = "C32"  !CDS_PN = "C32";
"C<33>":   PN = "C33"  !CDS_PN = "C33";
"C<34>":   PN = "C34"  !CDS_PN = "C34";
"C<35>":   PN = "C35"  !CDS_PN = "C35";
"C<36>":   PN = "C36"  !CDS_PN = "C36";
"C<37>":   PN = "C37"  !CDS_PN = "C37";
"C<38>":   PN = "C38"  !CDS_PN = "C38";
"C<39>":   PN = "C39"  !CDS_PN = "C39";
"C<40>":   PN = "C40"  !CDS_PN = "C40";
"D<1>":   PN = "D1"  !CDS_PN = "D1";
"D<2>":   PN = "D2"  !CDS_PN = "D2";
"D<3>":   PN = "D3"  !CDS_PN = "D3";
"D<4>":   PN = "D4"  !CDS_PN = "D4";
"D<5>":   PN = "D5"  !CDS_PN = "D5";
"D<6>":   PN = "D6"  !CDS_PN = "D6";
"D<7>":   PN = "D7"  !CDS_PN = "D7";
"D<8>":   PN = "D8"  !CDS_PN = "D8";
"D<9>":   PN = "D9"  !CDS_PN = "D9";
"D<10>":   PN = "D10"  !CDS_PN = "D10";
"D<11>":   PN = "D11"  !CDS_PN = "D11";
"D<12>":   PN = "D12"  !CDS_PN = "D12";
"D<13>":   PN = "D13"  !CDS_PN = "D13";
"D<14>":   PN = "D14"  !CDS_PN = "D14";
"D<15>":   PN = "D15"  !CDS_PN = "D15";
"D<16>":   PN = "D16"  !CDS_PN = "D16";
"D<17>":   PN = "D17"  !CDS_PN = "D17";
"D<18>":   PN = "D18"  !CDS_PN = "D18";
"D<19>":   PN = "D19"  !CDS_PN = "D19";
"D<20>":   PN = "D20"  !CDS_PN = "D20";
"D<21>":   PN = "D21"  !CDS_PN = "D21";
"D<22>":   PN = "D22"  !CDS_PN = "D22";
"D<23>":   PN = "D23"  !CDS_PN = "D23";
"D<24>":   PN = "D24"  !CDS_PN = "D24";
"D<25>":   PN = "D25"  !CDS_PN = "D25";
"D<26>":   PN = "D26"  !CDS_PN = "D26";
"D<27>":   PN = "D27"  !CDS_PN = "D27";
"D<28>":   PN = "D28"  !CDS_PN = "D28";
"D<29>":   PN = "D29"  !CDS_PN = "D29";
"D<30>":   PN = "D30"  !CDS_PN = "D30";
"D<31>":   PN = "D31"  !CDS_PN = "D31";
"D<32>":   PN = "D32"  !CDS_PN = "D32";
"D<33>":   PN = "D33"  !CDS_PN = "D33";
"D<34>":   PN = "D34"  !CDS_PN = "D34";
"D<35>":   PN = "D35"  !CDS_PN = "D35";
"D<36>":   PN = "D36"  !CDS_PN = "D36";
"D<37>":   PN = "D37"  !CDS_PN = "D37";
"D<38>":   PN = "D38"  !CDS_PN = "D38";
"D<39>":   PN = "D39"  !CDS_PN = "D39";
"D<40>":   PN = "D40"  !CDS_PN = "D40";
BODY = "CON400P_40ABCDEFGHJK","I128": #LOCATION = "P1" !CDS_LOCATION = "P1" #SEC = "5" !CDS_SEC = "5";
"J<1>":   PN = "J1"  !CDS_PN = "J1";
"J<2>":   PN = "J2"  !CDS_PN = "J2";
"J<3>":   PN = "J3"  !CDS_PN = "J3";
"J<4>":   PN = "J4"  !CDS_PN = "J4";
"J<5>":   PN = "J5"  !CDS_PN = "J5";
"J<6>":   PN = "J6"  !CDS_PN = "J6";
"J<7>":   PN = "J7"  !CDS_PN = "J7";
"J<8>":   PN = "J8"  !CDS_PN = "J8";
"J<9>":   PN = "J9"  !CDS_PN = "J9";
"J<10>":   PN = "J10"  !CDS_PN = "J10";
"J<11>":   PN = "J11"  !CDS_PN = "J11";
"J<12>":   PN = "J12"  !CDS_PN = "J12";
"J<13>":   PN = "J13"  !CDS_PN = "J13";
"J<14>":   PN = "J14"  !CDS_PN = "J14";
"J<15>":   PN = "J15"  !CDS_PN = "J15";
"J<16>":   PN = "J16"  !CDS_PN = "J16";
"J<17>":   PN = "J17"  !CDS_PN = "J17";
"J<18>":   PN = "J18"  !CDS_PN = "J18";
"J<19>":   PN = "J19"  !CDS_PN = "J19";
"J<20>":   PN = "J20"  !CDS_PN = "J20";
"J<21>":   PN = "J21"  !CDS_PN = "J21";
"J<22>":   PN = "J22"  !CDS_PN = "J22";
"J<23>":   PN = "J23"  !CDS_PN = "J23";
"J<24>":   PN = "J24"  !CDS_PN = "J24";
