LOGICAL PART CROSS REFERENCE - 04-Mar-2022 AT 14:28:27

DRAWING: @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2 

CON400P_40ABCDEFGHJK-SEAM-40-0A  I126  P1
  C1    GND   C<1> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
  C2     NC   C<2>     NC
  C3     NC   C<3>     NC
  C4    GND   C<4> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
  C5    GND   C<5> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
  C6     NC   C<6>     NC
  C7     NC   C<7>     NC
  C8    GND   C<8> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
  C9    GND   C<9> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 C10 GPIO_IN0_P  C<10> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GPIO_IN0_P
 C11 GPIO_IN0_N  C<11> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GPIO_IN0_N
 C12    GND  C<12> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 C13    GND  C<13> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 C14     NC  C<14>     NC
 C15     NC  C<15>     NC
 C16    GND  C<16> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 C17    GND  C<17> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 C18     NC  C<18>     NC
 C19     NC  C<19>     NC
 C20    GND  C<20> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 C21    GND  C<21> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 C22     NC  C<22>     NC
 C23     NC  C<23>     NC
 C24    GND  C<24> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 C25    GND  C<25> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 C26     NC  C<26>     NC
 C27     NC  C<27>     NC
 C28    GND  C<28> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 C29    GND  C<29> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 C30 FMC_SCL  C<30> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):FMC_SCL
 C31 FMC_SDA  C<31> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):FMC_SDA
 C32    GND  C<32> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 C33    GND  C<33> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 C34 FMC_GA0  C<34> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):FMC_GA0
 C35   P12V  C<35> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):P12V
 C36    GND  C<36> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 C37   P12V  C<37> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):P12V
 C38    GND  C<38> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 C39   P3V3  C<39> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):P3V3
 C40    GND  C<40> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
  D1     NC   D<1>     NC
  D2    GND   D<2> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
  D3    GND   D<3> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
  D4     NC   D<4>     NC
  D5     NC   D<5>     NC
  D6    GND   D<6> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
  D7    GND   D<7> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
  D8     NC   D<8>     NC
  D9     NC   D<9>     NC
 D10    GND  D<10> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 D11 GPIO_IN1_P  D<11> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GPIO_IN1_P
 D12 GPIO_IN1_N  D<12> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GPIO_IN1_N
 D13    GND  D<13> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 D14 FPGA_SFP_LOS  D<14> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):FPGA_SFP_LOS
 D15     NC  D<15>     NC
 D16    GND  D<16> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
