A!REFDES!COMP_REUSE_ID!COMP_SIGNAL_MODEL!COMP_PARENT_PPT!COMP_SYMBOL_EDITED!COMP_PARENT_PPT_PART!COMP_ISRFELEMENT!COMP_RFELEMENTTYPE!COMP_RFLAYER!COMP_RFLAYER1!COMP_RFLAYER2!COMP_RFLAYER3!COMP_RFLAYER4!COMP_RFLAYER5!COMP_RFLAYER6!COMP_RFLAYER7!COMP_RFLAYER8!COMP_RFLAYER9!COMP_RFLAYER10!COMP_RFLAYER11!COMP_RFLAYER12!COMP_RFLAYER13!COMP_RFLAYER14!COMP_RFLAYER15!COMP_RFLAYER16!COMP_RFCOUPLINGMODE!COMP_RFFLIPMODE!COMP_RFANGLE!COMP_RFANGLE1!COMP_RFWIDTH!COMP_RFWIDTH1!COMP_RFWIDTH2!COMP_RFWIDTH3!COMP_RFWIDTH4!COMP_RFWIDTH5!COMP_RFWIDTH6!COMP_RFWIDTH7!COMP_RFWIDTH8!COMP_RFWIDTH9!COMP_RFWIDTH10!COMP_RFWIDTH11!COMP_RFWIDTH12!COMP_RFWIDTH13!COMP_RFWIDTH14!COMP_RFWIDTH15!COMP_RFWIDTH16!COMP_RFLENGTH!COMP_RFLENGTH1!COMP_RFLENGTH2!COMP_RFLENGTH3!COMP_RFLENGTH4!COMP_RFLENGTH5!COMP_RFLENGTH6!COMP_RFLENGTH7!COMP_RFLENGTH8!COMP_RFSPACING!COMP_RFSPACING1!COMP_RFSPACING2!COMP_RFSPACING3!COMP_RFSPACING4!COMP_RFSPACING5!COMP_RFSPACING6!COMP_RFSPACING7!COMP_RFSPACING8!COMP_RFSPACING9!COMP_RFSPACING10!COMP_RFSPACING11!COMP_RFSPACING12!COMP_RFSPACING13!COMP_RFSPACING14!COMP_RFSPACING15!COMP_RFOFFSETX!COMP_RFOFFSETY!COMP_RFRADIUS!COMP_RFDEPTH!COMP_RFFREQUENCY!COMP_RFMITERFRACTION!COMP_RFBENDMODE!COMP_RFNUMBERLEGS!COMP_RFNUMBERPAIRS!COMP_RFNUMBERTURNS!COMP_RFCAPACITANCE!COMP_RFRESISTANCE!COMP_RFINDUCTANCE!COMP_RFPADSTACKNAME!COMP_RFPADSSMNAME1!COMP_RFPADSSMNAME2!COMP_RFPADBEGINLAYER!COMP_RFPADENDLAYER!COMP_RFPADLINEWIDTH1!COMP_RFPADLINEWIDTH2!COMP_RFPADDIAMETER1!COMP_RFPADDIAMETER2!COMP_RFPADLENGTH1!COMP_RFPADLENGTH2!COMP_RFHOLEDIAMETER!COMP_RFPADANGLE!COMP_RFDRANAME!COMP_RFPADTYPE!COMP_RFBLOCK!COMP_RFDCNET!
J!/projects/HEP_Instrumentation/cad/designs/uob-hep-pc053a/trunk/design_files/worklib/pc053a_toplevel/physical/pc053a_toplevel_18.brd!Thu Sep  1 13:44:00 2016!-315.1182!-288.1258!426.2018!384.9302!0.0001!millimeters!PC053A_TOPLEVEL!64.566929 mil!4!OUT OF DATE!
S!J1!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
S!IC8!!!SI5344!!SI5344B-B-GM!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
S!C61!!!CAPCERSMDCL2!!CAPCERSMDCL2_0603-10UF_X5R,6.3V!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
S!IC1!!!PCA9306!!PCA9306DCU!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
S!R1!!!RSMD0402!!RSMD0402_1/16W-200K,1%!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
S!QZ1!!!DSC1123CI5!!DSC1123CI5-40.0000!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
S!IC5!!!74AVC4T245!!SN74AVC4T245PW!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
S!R61!!!RSMD0402!!RSMD0402_1/16W-150,1%!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
S!R62!!!RSMD0402!!RSMD0402_1/16W-150,1%!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
S!R37!!!RSMD0402!!RSMD0402_1/16W-56,1%!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
S!R27!!!RSMD0402!!RSMD0402_1/16W-56,1%!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
S!R35!!!RSMD0402!!RSMD0402_1/16W-56,1%!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
S!R44!!!RSMD0402!!RSMD0402_1/16W-56,1%!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
S!R63!!!RSMD0402!!RSMD0402_1/16W-750,1%!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
S!R57!!!RSMD0402!!RSMD0402_1/16W-750,1%!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
